"Match.Aaai0811001","blocksworld",2008,1,1
"Match.Aaai0811002","blocksworld",2008,1,1
"Match.Aaai0811003","blocksworld",2008,1,1
"Match.Aaai0811004","blocksworld",2008,1,1
"Match.Aaai0811005","blocksworld",2008,1,1
"Match.Aaai0811006","blocksworld",2008,1,1
"Match.Aaai0811007","blocksworld",2008,1,1
"Match.Aaai0811008","blocksworld",2008,1,1
"Match.Aaai0811009","blocksworld",2008,1,1
"Match.Aaai0811011","knightsTour",2008,1,1
"Match.Aaai0811012","knightsTour",2008,1,1
"Match.Aaai0811013","knightsTour",2008,1,1
"Match.Aaai0811014","knightsTour",2008,1,1
"Match.Aaai0811015","knightsTour",2008,1,1
"Match.Aaai0811016","knightsTour",2008,1,1
"Match.Aaai0811017","knightsTour",2008,1,1
"Match.Aaai0811018","knightsTour",2008,1,1
"Match.Aaai0811019","knightsTour",2008,1,1
"Match.Aaai0811021","peg",2008,1,1
"Match.Aaai0811022","peg",2008,1,1
"Match.Aaai0811023","peg",2008,1,1
"Match.Aaai0811024","peg",2008,1,1
"Match.Aaai0811025","peg",2008,1,1
"Match.Aaai0811026","peg",2008,1,1
"Match.Aaai0811027","peg",2008,1,1
"Match.Aaai0811028","peg",2008,1,1
"Match.Aaai0811029","peg",2008,1,1
"Match.Aaai0811031","snake",2008,1,1
"Match.Aaai0811032","snake",2008,1,1
"Match.Aaai0811033","snake",2008,1,1
"Match.Aaai0811034","snake",2008,1,1
"Match.Aaai0811035","snake",2008,1,1
"Match.Aaai0811036","snake",2008,1,1
"Match.Aaai0811037","snake",2008,1,1
"Match.Aaai0811038","snake",2008,1,1
"Match.Aaai0811039","snake",2008,1,1
"Match.Aaai0811041","asteroids",2008,1,1
"Match.Aaai0811042","asteroids",2008,1,1
"Match.Aaai0811043","asteroids",2008,1,1
"Match.Aaai0811044","asteroids",2008,1,1
"Match.Aaai0811045","asteroids",2008,1,1
"Match.Aaai0811046","asteroids",2008,1,1
"Match.Aaai0811047","asteroids",2008,1,1
"Match.Aaai0811048","asteroids",2008,1,1
"Match.Aaai0811049","asteroids",2008,1,1
"Match.Aaai0811051","lightsout",2008,1,1
"Match.Aaai0811052","lightsout",2008,1,1
"Match.Aaai0811053","lightsout",2008,1,1
"Match.Aaai0811054","lightsout",2008,1,1
"Match.Aaai0811055","lightsout",2008,1,1
"Match.Aaai0811056","lightsout",2008,1,1
"Match.Aaai0811057","lightsout",2008,1,1
"Match.Aaai0811058","lightsout",2008,1,1
"Match.Aaai0811059","lightsout",2008,1,1
"Match.Aaai0811061","beatmania",2008,1,1
"Match.Aaai0811062","beatmania",2008,1,1
"Match.Aaai0811064","beatmania",2008,1,1
"Match.Aaai0811065","beatmania",2008,1,1
"Match.Aaai0811066","beatmania",2008,1,1
"Match.Aaai0811067","beatmania",2008,1,1
"Match.Aaai0811068","beatmania",2008,1,1
"Match.Aaai0811069","beatmania",2008,1,1
"Match.Aaai0811071","eightQueens",2008,1,1
"Match.Aaai0811072","eightQueens",2008,1,1
"Match.Aaai0811073","eightQueens",2008,1,1
"Match.Aaai0811074","eightQueens",2008,1,1
"Match.Aaai0811075","eightQueens",2008,1,1
"Match.Aaai0811076","eightQueens",2008,1,1
"Match.Aaai0811077","eightQueens",2008,1,1
"Match.Aaai0811079","eightQueens",2008,1,1
"Match.0812000","ticTacToe",2008,1,2
"Match.0812001","ticTacToe",2008,1,2
"Match.0812002","ticTacToe",2008,1,2
"Match.0812003","ticTacToe",2008,1,2
"Match.0812004","ticTacToe",2008,1,2
"Match.0812005","ticTacToe",2008,1,2
"Match.0812006","ticTacToe",2008,1,2
"Match.0812007","ticTacToe",2008,1,2
"Match.0812008","ticTacToe",2008,1,2
"Match.0812010","breakthroughsmall",2008,1,2
"Match.0812011","breakthroughsmall",2008,1,2
"Match.0812012","breakthroughsmall",2008,1,2
"Match.0812013","breakthroughsmall",2008,1,2
"Match.0812014","breakthroughsmall",2008,1,2
"Match.0812015","breakthroughsmall",2008,1,2
"Match.0812016","breakthroughsmall",2008,1,2
"Match.0812017","breakthroughsmall",2008,1,2
"Match.0812018","breakthroughsmall",2008,1,2
"Match.0812020","3pffa",2008,1,2
"Match.0812021","3pffa",2008,1,2
"Match.0812022","3pffa",2008,1,2
"Match.0812023","3pffa",2008,1,2
"Match.0812024","3pffa",2008,1,2
"Match.0812025","3pffa",2008,1,2
"Match.0812040","ttcc4",2008,1,2
"Match.0812041","ttcc4",2008,1,2
"Match.0812042","ttcc4",2008,1,2
"Match.0812043","ttcc4",2008,1,2
"Match.0812044","ttcc4",2008,1,2
"Match.0812045","ttcc4",2008,1,2
"Match.Aaai0821001","coins2",2008,2,1
"Match.Aaai0821002","coins2",2008,2,1
"Match.Aaai0821003","coins2",2008,2,1
"Match.Aaai0821004","coins2",2008,2,1
"Match.Aaai0821005","coins2",2008,2,1
"Match.Aaai0821006","coins2",2008,2,1
"Match.Aaai0821007","coins2",2008,2,1
"Match.Aaai0821008","coins2",2008,2,1
"Match.Aaai0821009","coins2",2008,2,1
"Match.Aaai0821011","lightsOn2x2",2008,2,1
"Match.Aaai0821012","lightsOn2x2",2008,2,1
"Match.Aaai0821013","lightsOn2x2",2008,2,1
"Match.Aaai0821014","lightsOn2x2",2008,2,1
"Match.Aaai0821015","lightsOn2x2",2008,2,1
"Match.Aaai0821016","lightsOn2x2",2008,2,1
"Match.Aaai0821017","lightsOn2x2",2008,2,1
"Match.Aaai0821018","lightsOn2x2",2008,2,1
"Match.Aaai0821019","lightsOn2x2",2008,2,1
"Match.Aaai0821021","snake2x2",2008,2,1
"Match.Aaai0821022","snake2x2",2008,2,1
"Match.Aaai0821023","snake2x2",2008,2,1
"Match.Aaai0821024","snake2x2",2008,2,1
"Match.Aaai0821025","snake2x2",2008,2,1
"Match.Aaai0821026","snake2x2",2008,2,1
"Match.Aaai0821027","snake2x2",2008,2,1
"Match.Aaai0821028","snake2x2",2008,2,1
"Match.Aaai0821029","snake2x2",2008,2,1
"Match.Aaai0821031","lightsOn4x4",2008,2,1
"Match.Aaai0821032","lightsOn4x4",2008,2,1
"Match.Aaai0821033","lightsOn4x4",2008,2,1
"Match.Aaai0821034","lightsOn4x4",2008,2,1
"Match.Aaai0821035","lightsOn4x4",2008,2,1
"Match.Aaai0821036","lightsOn4x4",2008,2,1
"Match.Aaai0821037","lightsOn4x4",2008,2,1
"Match.Aaai0821038","lightsOn4x4",2008,2,1
"Match.Aaai0821039","lightsOn4x4",2008,2,1
"Match.Aaai0821041","snake4x4",2008,2,1
"Match.Aaai0821042","snake4x4",2008,2,1
"Match.Aaai0821043","snake4x4",2008,2,1
"Match.Aaai0821044","snake4x4",2008,2,1
"Match.Aaai0821045","snake4x4",2008,2,1
"Match.Aaai0821046","snake4x4",2008,2,1
"Match.Aaai0821047","snake4x4",2008,2,1
"Match.Aaai0821048","snake4x4",2008,2,1
"Match.Aaai0821049","snake4x4",2008,2,1
"Match.Aaai0821051","wargame03",2008,2,1
"Match.Aaai0821052","wargame03",2008,2,1
"Match.Aaai0821053","wargame03",2008,2,1
"Match.Aaai0821054","wargame03",2008,2,1
"Match.Aaai0821055","wargame03",2008,2,1
"Match.Aaai0821056","wargame03",2008,2,1
"Match.Aaai0821057","wargame03",2008,2,1
"Match.Aaai0821058","wargame03",2008,2,1
"Match.Aaai0821059","wargame03",2008,2,1
"Match.Aaai0821061","asteroidsParallel",2008,2,1
"Match.Aaai0821062","asteroidsParallel",2008,2,1
"Match.Aaai0821063","asteroidsParallel",2008,2,1
"Match.Aaai0821064","asteroidsParallel",2008,2,1
"Match.Aaai0821066","asteroidsParallel",2008,2,1
"Match.Aaai0821067","asteroidsParallel",2008,2,1
"Match.Aaai0821068","asteroidsParallel",2008,2,1
"Match.Aaai0822001","cpuSmall",2008,2,2
"Match.Aaai0822002","cpuSmall",2008,2,2
"Match.Aaai0822003","cpuSmall",2008,2,2
"Match.Aaai0822004","cpuSmall",2008,2,2
"Match.Aaai0822005","cpuSmall",2008,2,2
"Match.Aaai0822006","cpuSmall",2008,2,2
"Match.Aaai0822007","cpuSmall",2008,2,2
"Match.Aaai0822008","cpuSmall",2008,2,2
"Match.Aaai0822009","cpuSmall",2008,2,2
"Match.Aaai0822011","cpuMedium",2008,2,2
"Match.Aaai0822012","cpuMedium",2008,2,2
"Match.Aaai0822013","cpuMedium",2008,2,2
"Match.Aaai0822014","cpuMedium",2008,2,2
"Match.Aaai0822015","cpuMedium",2008,2,2
"Match.Aaai0822016","cpuMedium",2008,2,2
"Match.Aaai0822017","cpuMedium",2008,2,2
"Match.Aaai0822018","cpuMedium",2008,2,2
"Match.Aaai0822019","cpuMedium",2008,2,2
"Match.Aaai0822021","cpuLarge",2008,2,2
"Match.Aaai0822023","cpuLarge",2008,2,2
"Match.Aaai0822027","cpuLarge",2008,2,2
"Match.Aaai0822029","cpuLarge",2008,2,2
"Match.Aaai0822031","transpositionSmall",2008,2,2
"Match.Aaai0822032","transpositionSmall",2008,2,2
"Match.Aaai0822033","transpositionSmall",2008,2,2
"Match.Aaai0822034","transpositionSmall",2008,2,2
"Match.Aaai0822035","transpositionSmall",2008,2,2
"Match.Aaai0822037","transpositionSmall",2008,2,2
"Match.Aaai0822038","transpositionSmall",2008,2,2
"Match.Aaai0822039","transpositionSmall",2008,2,2
"Match.Aaai0822041","transpositionMedium",2008,2,2
"Match.Aaai0822042","transpositionMedium",2008,2,2
"Match.Aaai0822043","transpositionMedium",2008,2,2
"Match.Aaai0822044","transpositionMedium",2008,2,2
"Match.Aaai0822045","transpositionMedium",2008,2,2
"Match.Aaai0822047","transpositionMedium",2008,2,2
"Match.Aaai0822048","transpositionMedium",2008,2,2
"Match.Aaai0822049","transpositionMedium",2008,2,2
"Match.Aaai0822051","transpositionLarge",2008,2,2
"Match.Aaai0822052","transpositionLarge",2008,2,2
"Match.Aaai0822053","transpositionLarge",2008,2,2
"Match.Aaai0822054","transpositionLarge",2008,2,2
"Match.Aaai0822055","transpositionLarge",2008,2,2
"Match.Aaai0822057","transpositionLarge",2008,2,2
"Match.Aaai0822058","transpositionLarge",2008,2,2
"Match.Aaai0822059","transpositionLarge",2008,2,2
"Match.Aaai0822061","memorySmall",2008,2,2
"Match.Aaai0822062","memorySmall",2008,2,2
"Match.Aaai0822063","memorySmall",2008,2,2
"Match.Aaai0822064","memorySmall",2008,2,2
"Match.Aaai0822065","memorySmall",2008,2,2
"Match.Aaai0822067","memorySmall",2008,2,2
"Match.Aaai0822068","memorySmall",2008,2,2
"Match.Aaai0822069","memorySmall",2008,2,2
"Match.Aaai0822071","memoryMedium",2008,2,2
"Match.Aaai0822072","memoryMedium",2008,2,2
"Match.Aaai0822073","memoryMedium",2008,2,2
"Match.Aaai0822074","memoryMedium",2008,2,2
"Match.Aaai0822075","memoryMedium",2008,2,2
"Match.Aaai0822077","memoryMedium",2008,2,2
"Match.Aaai0822078","memoryMedium",2008,2,2
"Match.Aaai0822079","memoryMedium",2008,2,2
"Match.Aaai0822083","memoryLarge",2008,2,2
"Match.Aaai0822084","memoryLarge",2008,2,2
"Match.Aaai0831001","quarto",2008,3,1
"Match.Aaai0831002","quarto",2008,3,1
"Match.Aaai0831003","quarto",2008,3,1
"Match.Aaai0831004","quarto",2008,3,1
"Match.Aaai0831005","quarto",2008,3,1
"Match.Aaai0831006","quarto",2008,3,1
"Match.Aaai0831007","quarto",2008,3,1
"Match.Aaai0831008","quarto",2008,3,1
"Match.Aaai0831009","quarto",2008,3,1
"Match.Aaai0831011","pentago",2008,3,1
"Match.Aaai0831012","pentago",2008,3,1
"Match.Aaai0831013","pentago",2008,3,1
"Match.Aaai0831014","pentago",2008,3,1
"Match.Aaai0831015","pentago",2008,3,1
"Match.Aaai0831016","pentago",2008,3,1
"Match.Aaai0831017","pentago",2008,3,1
"Match.Aaai0831018","pentago",2008,3,1
"Match.Aaai0831019","pentago",2008,3,1
"Match.Aaai0831031","kingwar",2008,3,1
"Match.Aaai0831032","kingwar",2008,3,1
"Match.Aaai0831041","knightwar",2008,3,1
"Match.Aaai0831042","knightwar",2008,3,1
"Match.Aaai0832001","amazonsSmall",2008,3,2
"Match.Aaai0832002","amazonsSmall",2008,3,2
"Match.Aaai0832003","amazonsSmall",2008,3,2
"Match.Aaai0832004","amazonsSmall",2008,3,2
"Match.Aaai0832005","amazonsSmall",2008,3,2
"Match.Aaai0832006","amazonsSmall",2008,3,2
"Match.Aaai0832007","amazonsSmall",2008,3,2
"Match.Aaai0832008","amazonsSmall",2008,3,2
"Match.Aaai0832011","breakthroughCylinder",2008,3,2
"Match.Aaai0832012","breakthroughCylinder",2008,3,2
"Match.Aaai0832013","breakthroughCylinder",2008,3,2
"Match.Aaai0832014","breakthroughCylinder",2008,3,2
"Match.Aaai0832015","breakthroughCylinder",2008,3,2
"Match.Aaai0832016","breakthroughCylinder",2008,3,2
"Match.Aaai0832017","breakthroughCylinder",2008,3,2
"Match.Aaai0832018","breakthroughCylinder",2008,3,2
