"R1.Pires5600_Peg_S.3357334742.60.30.3357392535","Pires5600","Peg_S.3357334742","80"
"R1.Pires5600_Peg_S.3357334744.600.60.3357392535","Pires5600","Peg_S.3357334744","80"
"R1.Pires5600_Queens_S.3357334759.180.120.3357392535","Pires5600","Queens_S.3357334759","0"
"R1.Pires5600_Hanoi_S.3357334769.300.45.3357392535","Pires5600","Hanoi_S.3357334769","100"
"R1.Pires5600_Pancakes_S.3357334777.1200.20.3357392535","Pires5600","Pancakes_S.3357334777","100"
"R1.Pires5600_Maze_S.3357334782.20.10.3357392535","Pires5600","Maze_S.3357334782","100"
"R1.Pires5600_Pancakes_S.3357334789.60.45.3357392535","Pires5600","Pancakes_S.3357334789","100"
"R1.Cluneplayer_Peg_S.3357334742.60.30.3357392535","Cluneplayer","Peg_S.3357334742","50"
"R1.Cluneplayer_Peg_S.3357334744.600.60.3357392535","Cluneplayer","Peg_S.3357334744","90"
"R1.Cluneplayer_Queens_S.3357334759.180.120.3357392535","Cluneplayer","Queens_S.3357334759","0"
"R1.Cluneplayer_Hanoi_S.3357334769.300.45.3357392535","Cluneplayer","Hanoi_S.3357334769","60"
"R1.Cluneplayer_Pancakes_S.3357334777.1200.20.3357392535","Cluneplayer","Pancakes_S.3357334777","100"
"R1.Cluneplayer_Maze_S.3357334782.20.10.3357392535","Cluneplayer","Maze_S.3357334782","100"
"R1.Cluneplayer_Pancakes_S.3357334789.60.45.3357392535","Cluneplayer","Pancakes_S.3357334789","100"
"R1.Aidriven.Learner_Peg_S.3357334744.600.60.3357392535","Aidriven.Learner","Peg_S.3357334744","0"
"R1.Aidriven.Learner_Queens_S.3357334759.180.120.3357392535","Aidriven.Learner","Queens_S.3357334759","0"
"R1.Aidriven.Learner_Hanoi_S.3357334769.300.45.3357392535","Aidriven.Learner","Hanoi_S.3357334769","0"
"R1.Aidriven.Learner_Maze_S.3357334782.20.10.3357392535","Aidriven.Learner","Maze_S.3357334782","0"
"R1.Aidriven.Learner_Pancakes_S.3357334789.60.45.3357392536","Aidriven.Learner","Pancakes_S.3357334789","0"
"R1.Jigsawbot_Peg_S.3357334744.600.60.3357392536","Jigsawbot","Peg_S.3357334744","0"
"R1.Jigsawbot_Queens_S.3357334759.180.120.3357392536","Jigsawbot","Queens_S.3357334759","0"
"R1.Jigsawbot_Hanoi_S.3357334769.300.45.3357392536","Jigsawbot","Hanoi_S.3357334769","0"
"R1.Jigsawbot_Pancakes_S.3357334777.1200.20.3357392536","Jigsawbot","Pancakes_S.3357334777","0"
"R1.Jigsawbot_Maze_S.3357334782.20.10.3357392536","Jigsawbot","Maze_S.3357334782","0"
"R1.Entropy_Peg_S.3357334742.60.30.3357392536","Entropy","Peg_S.3357334742","0"
"R1.Entropy_Queens_S.3357334759.180.120.3357392536","Entropy","Queens_S.3357334759","0"
"R1.Entropy_Hanoi_S.3357334769.300.45.3357392536","Entropy","Hanoi_S.3357334769","0"
"R1.Entropy_Pancakes_S.3357334777.1200.20.3357392536","Entropy","Pancakes_S.3357334777","0"
"R1.Entropy_Maze_S.3357334782.20.10.3357392536","Entropy","Maze_S.3357334782","0"
"R1.Entropy_Pancakes_S.3357334789.60.45.3357392536","Entropy","Pancakes_S.3357334789","0"
"R1.Ogre_Peg_S.3357334742.60.30.3357392536","Ogre","Peg_S.3357334742","50"
"R1.Ogre_Queens_S.3357334759.180.120.3357392536","Ogre","Queens_S.3357334759","0"
"R1.Ogre_Hanoi_S.3357334769.300.45.3357392536","Ogre","Hanoi_S.3357334769","40"
"R1.Ogre_Pancakes_S.3357334777.1200.20.3357392536","Ogre","Pancakes_S.3357334777","100"
"R1.Ogre_Maze_S.3357334782.20.10.3357392536","Ogre","Maze_S.3357334782","100"
"R1.Ogre_Pancakes_S.3357334789.60.45.3357392536","Ogre","Pancakes_S.3357334789","100"
"R1.Fluxplayer_Peg_S.3357334742.60.30.3357392536","Fluxplayer","Peg_S.3357334742","80"
"R1.Fluxplayer_Peg_S.3357334744.600.60.3357392536","Fluxplayer","Peg_S.3357334744","90"
"R1.Fluxplayer_Queens_S.3357334759.180.120.3357392536","Fluxplayer","Queens_S.3357334759","100"
"R1.Fluxplayer_Hanoi_S.3357334769.300.45.3357392536","Fluxplayer","Hanoi_S.3357334769","100"
"R1.Fluxplayer_Pancakes_S.3357334777.1200.20.3357392536","Fluxplayer","Pancakes_S.3357334777","100"
"R1.Fluxplayer_Maze_S.3357334782.20.10.3357392536","Fluxplayer","Maze_S.3357334782","100"
"R1.Fluxplayer_Pancakes_S.3357334789.60.45.3357392536","Fluxplayer","Pancakes_S.3357334789","100"
"R1.Apple-Rt_Peg_S.3357334742.60.30.3357392536","Apple-Rt","Peg_S.3357334742","0"
"R1.Apple-Rt_Peg_S.3357334744.600.60.3357392536","Apple-Rt","Peg_S.3357334744","0"
"R1.Apple-Rt_Queens_S.3357334759.180.120.3357392536","Apple-Rt","Queens_S.3357334759","50"
"R1.Apple-Rt_Hanoi_S.3357334769.300.45.3357392536","Apple-Rt","Hanoi_S.3357334769","0"
"R1.Apple-Rt_Pancakes_S.3357334777.1200.20.3357392536","Apple-Rt","Pancakes_S.3357334777","70"
"R1.Apple-Rt_Maze_S.3357334782.20.10.3357392536","Apple-Rt","Maze_S.3357334782","100"
"R1.Apple-Rt_Pancakes_S.3357334789.60.45.3357392536","Apple-Rt","Pancakes_S.3357334789","0"
"R1.Nnrg.Hazel_Peg_S.3357334742.60.30.3357392536","Nnrg.Hazel","Peg_S.3357334742","0"
"R1.Nnrg.Hazel_Queens_S.3357334759.180.120.3357392536","Nnrg.Hazel","Queens_S.3357334759","0"
"R1.Nnrg.Hazel_Hanoi_S.3357334769.300.45.3357392536","Nnrg.Hazel","Hanoi_S.3357334769","0"
"R1.Nnrg.Hazel_Pancakes_S.3357334777.1200.20.3357392536","Nnrg.Hazel","Pancakes_S.3357334777","100"
"R1.Nnrg.Hazel_Maze_S.3357334782.20.10.3357392536","Nnrg.Hazel","Maze_S.3357334782","100"
"R1.Nnrg.Hazel_Pancakes_S.3357334789.60.45.3357392536","Nnrg.Hazel","Pancakes_S.3357334789","100"
"R1.Luckylemming_Peg_S.3357334742.60.30.3357392536","Luckylemming","Peg_S.3357334742","80"
"R1.Luckylemming_Peg_S.3357334744.600.60.3357392536","Luckylemming","Peg_S.3357334744","70"
"R1.Luckylemming_Queens_S.3357334759.180.120.3357392536","Luckylemming","Queens_S.3357334759","0"
"R1.Luckylemming_Hanoi_S.3357334769.300.45.3357392536","Luckylemming","Hanoi_S.3357334769","100"
"R1.Luckylemming_Pancakes_S.3357334777.1200.20.3357392536","Luckylemming","Pancakes_S.3357334777","100"
"R1.Luckylemming_Maze_S.3357334782.20.10.3357392536","Luckylemming","Maze_S.3357334782","100"
"R1.Luckylemming_Pancakes_S.3357334789.60.45.3357392536","Luckylemming","Pancakes_S.3357334789","100"
"R1.The_Peg_S.3357334742.60.30.3357392536","The","Peg_S.3357334742","0"
"R1.The_Peg_S.3357334744.600.60.3357392536","The","Peg_S.3357334744","0"
"R1.The_Queens_S.3357334759.180.120.3357392536","The","Queens_S.3357334759","0"
"R1.The_Hanoi_S.3357334769.300.45.3357392536","The","Hanoi_S.3357334769","0"
"R1.The_Maze_S.3357334782.20.10.3357392536","The","Maze_S.3357334782","0"
"R1.The_Pancakes_S.3357334789.60.45.3357392536","The","Pancakes_S.3357334789","0"
"R1.Ggp_Remote_Agent_Peg_S.3357334742.60.30.3357392536","Ggp_Remote_Agent","Peg_S.3357334742","0"
"R1.Ggp_Remote_Agent_Queens_S.3357334759.180.120.3357392536","Ggp_Remote_Agent","Queens_S.3357334759","0"
"R1.Ggp_Remote_Agent_Hanoi_S.3357334769.300.45.3357392536","Ggp_Remote_Agent","Hanoi_S.3357334769","0"
"R1.Ggp_Remote_Agent_Pancakes_S.3357334777.1200.20.3357392536","Ggp_Remote_Agent","Pancakes_S.3357334777","0"
"R1.Ggp_Remote_Agent_Maze_S.3357334782.20.10.3357392536","Ggp_Remote_Agent","Maze_S.3357334782","0"
"R1.Ggp_Remote_Agent_Pancakes_S.3357334789.60.45.3357392536","Ggp_Remote_Agent","Pancakes_S.3357334789","0"
"R1.Ogre_Peg_S.3357334744.600.60.3357404725","Ogre","Peg_S.3357334744","50"
"Match.3357411357","Aidriven.Learner","Peg_S.3357334742","0"
"Match.3357411395","Jigsawbot","Peg_S.3357334742","0"
"Match.3357411418","Nnrg.Hazel","Peg_S.3357334744","0"
"Match.3357411448","Ggp_Remote_Agent","Peg_S.3357334744","0"
"Match.3357416409","Aidriven.Learner","Pancakes_S.3357334777","0"
"Match.3357416478","Jigsawbot","Pancakes_S.3357334789","0"
"Match.3357416550","The","Pancakes_S.3357334777","0"
"Match.3357416655","Entropy","Peg_S.3357334744","0"
"R1.Cluneplayervsfluxplayer_Chickentictactoe_S.3357418497.3357419637","Cluneplayer;Fluxplayer","Chickentictactoe_S.3357418497","0;100"
"R1.Ogrevspires5600_Chickentictactoe_S.3357418497.3357419637","Ogre;Pires5600","Chickentictactoe_S.3357418497","100;0"
"R1.Nnrg.Hazelvsluckylemming_Chickentictactoe_S.3357418497.3357419637","Nnrg.Hazel;Luckylemming","Chickentictactoe_S.3357418497","100;0"
"R1.Thevsaidriven.Learner_Chickentictactoe_S.3357418497.3357419637","The;Aidriven.Learner","Chickentictactoe_S.3357418497","0;0"
"R1.Cluneplayervspires5600_Chickentictactoe_S.3357418559.3357419637","Cluneplayer;Pires5600","Chickentictactoe_S.3357418559","100;0"
"R1.Ogrevsluckylemming_Chickentictactoe_S.3357418559.3357419637","Ogre;Luckylemming","Chickentictactoe_S.3357418559","0;100"
"R1.Nnrg.Hazelvsfluxplayer_Chickentictactoe_S.3357418559.3357419637","Nnrg.Hazel;Fluxplayer","Chickentictactoe_S.3357418559","0;100"
"R1.Apple-Rtvsentropy_Chickentictactoe_S.3357418559.3357419637","Apple-Rt;Entropy","Chickentictactoe_S.3357418559","0;0"
"R1.Cluneplayervsluckylemming_Nim_S.3357418060.3357419637","Cluneplayer;Luckylemming","Nim_S.3357418060","0;100"
"R1.Ogrevsnnrg.Hazel_Nim_S.3357418060.3357419637","Ogre;Nnrg.Hazel","Nim_S.3357418060","0;100"
"R1.Fluxplayervspires5600_Nim_S.3357418060.3357419637","Fluxplayer;Pires5600","Nim_S.3357418060","0;100"
"R1.Apple-Rtvsthe_Nim_S.3357418060.3357419637","Apple-Rt;The","Nim_S.3357418060","0;0"
"R1.Pires5600vsaidriven.Learner_Endgame_S.3357418328.3357419638","Pires5600;Aidriven.Learner","Endgame_S.3357418328","0;0"
"R1.Ogrevsthe_Endgame_S.3357418328.3357419638","Ogre;The","Endgame_S.3357418328","0;0"
"R1.Cluneplayervsapple-Rt_Endgame_S.3357418328.3357419638","Cluneplayer;Apple-Rt","Endgame_S.3357418328","0;0"
"R1.Nnrg.Hazelvsentropy_Endgame_S.3357418328.3357419638","Nnrg.Hazel;Entropy","Endgame_S.3357418328","0;0"
"R1.Aidriven.Learnervsogre_Nothello_S.3357334851.3357419638","Aidriven.Learner;Ogre","Nothello_S.3357334851","0;50"
"R1.Thevsfluxplayer_Nothello_S.3357334851.3357419638","The;Fluxplayer","Nothello_S.3357334851","0;100"
"R1.Entropyvsluckylemming_Nothello_S.3357334851.3357419638","Entropy;Luckylemming","Nothello_S.3357334851","0;0"
"R1.Apple-Rtvsnnrg.Hazel_Nothello_S.3357334851.3357419638","Apple-Rt;Nnrg.Hazel","Nothello_S.3357334851","0;0"
"R1.Aidriven.Learnervsfluxplayer_Racetrack_S.3357334838.3357419638","Aidriven.Learner;Fluxplayer","Racetrack_S.3357334838","0;100"
"R1.Thevspires5600_Racetrack_S.3357334838.3357419638","The;Pires5600","Racetrack_S.3357334838","0;100"
"R1.Entropyvscluneplayer_Racetrack_S.3357334838.3357419638","Entropy;Cluneplayer","Racetrack_S.3357334838","0;100"
"R1.Apple-Rtvsluckylemming_Racetrack_S.3357334838.3357419638","Apple-Rt;Luckylemming","Racetrack_S.3357334838","100;0"
"R1.Aidriven.Learnervsnnrg.Hazel_Racetrack_S.3357334841.3357419638","Aidriven.Learner;Nnrg.Hazel","Racetrack_S.3357334841","0;10"
"R1.Thevscluneplayer_Racetrack_S.3357334841.3357419638","The;Cluneplayer","Racetrack_S.3357334841","0;100"
"R1.Entropyvsogre_Racetrack_S.3357334841.3357419639","Entropy;Ogre","Racetrack_S.3357334841","0;100"
"R1.Apple-Rtvspires5600_Racetrack_S.3357334841.3357419639","Apple-Rt;Pires5600","Racetrack_S.3357334841","10;100"
"R1.Apple-Rt_Vs_Entropy_Chickentictactoe_S.3357418497.3357419637","Apple-Rt;Entropy","Chickentictactoe_S.3357418497","0;0"
"R1.Legal_Vs_Ggp_Remote_Agent_Chickentictactoe_S.3357418497.3357419637","Legal;Ggp_Remote_Agent","Chickentictactoe_S.3357418497","0;0"
"R1.The_Vs_Aidriven.Learner_Chickentictactoe_S.3357418559.3357419637","The;Legal","Chickentictactoe_S.3357418559","0;0"
"R1.Ggp_Remote_Agent_Vs_Legal_Chickentictactoe_S.3357418559.3357419637","Ggp_Remote_Agent;Legal","Chickentictactoe_S.3357418559","0;0"
"R1.The_Vs_Aidriven.Learner_Nim_S.3357418060.3357419637","Aidriven.Learner;Entropy","Nim_S.3357418060","0;0"
"R1.Ggp_Remote_Agent_Vs_Legal_Nim_S.3357418060.3357419637","Ggp_Remote_Agent;Legal","Nim_S.3357418060","0;0"
"R1.Luckylemmings_Vs_Fluxplayer_Endgame_S.3357418328.3357419637","Fluxplayer;Luckylemming","Endgame_S.3357418328","0;100"
"R1.Ggp_Remote_Agent_Vs_Legal_Endgame_S.3357418328.3357419637","Ggp_Remote_Agent;Legal","Endgame_S.3357418328","0;0"
"R1.Cluneplayer_Vs_Pires5600_Nothello_S.3357334851.3357419637","Cluneplayer;Pires5600","Nothello_S.3357334851","0;100"
"R1.Ggp_Remote_Agent_Vs_Legal_Nothello_S.3357334851.3357419637","Ggp_Remote_Agent;Legal","Nothello_S.3357334851","0;0"
"R1.Ogre_Vs_Nnrg.Hazel_Racetrack_S.3357334838.3357419637","Ogre;Nnrg.Hazel","Racetrack_S.3357334838","0;0"
"R1.Ggp_Remote_Agent_Vs_Legal_Racetrack_S.3357334838.3357419637","Ggp_Remote_Agent;Legal","Racetrack_S.3357334838","0;0"
"R1.Fluxplayer_Vs_Luckylemmings_Racetrack_S.3357334841.3357419637","Fluxplayer;Luckylemming","Racetrack_S.3357334841","0;0"
"R1.Ggp_Remote_Agent_Vs_Legal_Racetrack_S.3357334841.3357419637","Ggp_Remote_Agent;Legal","Racetrack_S.3357334841","0;0"
"R1.Cluneplayer.Chinesecheckers6_S.3357493185.3357495261","Cluneplayer;Fluxplayer;Luckylemming;Pires5600;Ogre;Nnrg.Hazel","Chinesecheckers6_S.3357493185","0;50;50;25;25;0"
"R1.Apple-Rt.Chinesecheckers6_S.3357493185.3357495261","Apple-Rt;Entropy;The;Aidriven.Learner;Ggp_Remote_Agent;Legal","Chinesecheckers6_S.3357493185","0;0;0;0;0;0"
"R1.Cluneplayer.Chinesecheckers4_S.3357493268.3357495261","Cluneplayer;Luckylemming;Ogre;Apple-Rt","Chinesecheckers4_S.3357493268","100;75;50;0"
"R1.Fluxplayer.Chinesecheckers4_S.3357493268.3357495261","Fluxplayer;Pires5600;Nnrg.Hazel;Entropy","Chinesecheckers4_S.3357493268","100;25;25;0"
"R1.The.Chinesecheckers4_S.3357493268.3357495261","The;Aidriven.Learner;Ggp_Remote_Agent;Legal","Chinesecheckers4_S.3357493268","0;0;0;0"
"R1.Cluneplayer.Chinesecheckers4_S.3357493306.3357495261","Cluneplayer;The;Pires5600;Aidriven.Learner","Chinesecheckers4_S.3357493306","100;0;50;0"
"R1.Fluxplayer.Chinesecheckers4_S.3357493306.3357495261","Fluxplayer;Ggp_Remote_Agent;Ogre;Legal","Chinesecheckers4_S.3357493306","100;0;75;0"
"R1.Luckylemming.Chinesecheckers4_S.3357493306.3357495261","Luckylemming;Nnrg.Hazel;Entropy;Apple-Rt","Chinesecheckers4_S.3357493306","50;75;0;0"
"R1.Cluneplayer.Farmers_S.3357493442.3357495261","Cluneplayer;Fluxplayer;Aidriven.Learner","Farmers_S.3357493442","100;0;0"
"R1.Luckylemming.Farmers_S.3357493442.3357495261","Luckylemming;Pires5600;The","Farmers_S.3357493442","0;100;0"
"R1.Ogre.Farmers_S.3357493442.3357495261","Ogre;Nnrg.Hazel;Apple-Rt","Farmers_S.3357493442","100;0;0"
"R1.Ggp_Remote_Agent.Farmers_S.3357493442.3357495261","Ggp_Remote_Agent;Entropy;Legal","Farmers_S.3357493442","0;0;0"
"R1.Cluneplayer.Crisscross_S.3357493490.3357495261","Cluneplayer;Nnrg.Hazel","Crisscross_S.3357493490","25;100"
"R1.Fluxplayer.Crisscross_S.3357493490.3357495262","Fluxplayer;Luckylemming","Crisscross_S.3357493490","25;100"
"R1.Pires5600.Crisscross_S.3357493490.3357495262","Pires5600;Ogre","Crisscross_S.3357493490","100;25"
"R1.Apple-Rt.Crisscross_S.3357493490.3357495262","Apple-Rt;Entropy","Crisscross_S.3357493490","0;0"
"R1.The.Crisscross_S.3357493490.3357495262","The;Aidriven.Learner","Crisscross_S.3357493490","0;0"
"R1.Ggp_Remote_Agent.Crisscross_S.3357493490.3357495262","Ggp_Remote_Agent;Legal","Crisscross_S.3357493490","0;0"
"R2.Cluneplayer.Fairfield_S.3359145873.3359146584","Cluneplayer;Ogre","Fairfield_S.3359145873","100;50"
"R2.Fluxplayer.Fairfield_S.3359145873.3359146584","Fluxplayer;Luckylemming","Fairfield_S.3359145873","0;0"
"R2.Pires5600.Fairfield_S.3359145873.3359146584","Pires5600;Nnrg.Hazel","Fairfield_S.3359145873","100;10"
"R2.Apple-Rt.Fairfield_S.3359145873.3359146584","Apple-Rt;Ggp_Remote_Agent","Fairfield_S.3359145873","0;0"
"R2.Entropy.Fairfield_S.3359145873.3359146584","The;Legal","Fairfield_S.3359145873","10;100"
"R2.Cluneplayer.Patapsco_S.3359145867.3359146584","Cluneplayer;Apple-Rt","Patapsco_S.3359145867","100;10"
"R2.Pires5600.Patapsco_S.3359145867.3359146584","Pires5600;The","Patapsco_S.3359145867","0;0"
"R2.Fluxplayer.Patapsco_S.3359145867.3359146584","Fluxplayer;Ggp_Remote_Agent","Patapsco_S.3359145867","50;0"
"R2.Nnrg.Hazel.Patapsco_S.3359145867.3359146584","Nnrg.Hazel;Entropy","Patapsco_S.3359145867","0;0"
"R2.Ogre.Patapsco_S.3359145867.3359146584","Ogre;Luckylemming","Patapsco_S.3359145867","10;100"
"R2.Cluneplayer.Stringer_S.3359145972.3359146584","Cluneplayer;Fluxplayer","Stringer_S.3359145972","50;100"
"R2.Luckylemming.Stringer_S.3359145972.3359146584","Luckylemming;Pires5600","Stringer_S.3359145972","50;100"
"R2.Ogre.Stringer_S.3359145972.3359146584","Ogre;Nnrg.Hazel","Stringer_S.3359145972","100;25"
"R2.Apple-Rt.Stringer_S.3359145972.3359146584","Apple-Rt;Legal","Stringer_S.3359145972","0;50"
"R2.The.Stringer_S.3359145972.3359146584","The;Ggp_Remote_Agent","Stringer_S.3359145972","25;0"
"R2.Cluneplayer.Avon_S.3359145990.3359146584","Cluneplayer;Luckylemming","Avon_S.3359145990","100;50"
"R2.Fluxplayer.Avon_S.3359145990.3359146584","Fluxplayer;Nnrg.Hazel","Avon_S.3359145990","50;50"
"R2.Pires5600.Avon_S.3359145990.3359146584","Pires5600;Ogre","Avon_S.3359145990","100;50"
"R2.Entropy.Avon_S.3359145990.3359146584","Entropy;Ggp_Remote_Agent","Avon_S.3359145990","0;0"
"R2.Apple-Rt.Avon_S.3359145990.3359146584","Apple-Rt;The","Avon_S.3359145990","100;0"
"R2.Cluneplayer.Mcnulty_S.3359146044.3359146584","Cluneplayer;Pires5600","Mcnulty_S.3359146044","50;50"
"R2.Fluxplayer.Mcnulty_S.3359146044.3359146584","Fluxplayer;Ogre","Mcnulty_S.3359146044","50;50"
"R2.Nnrg.Hazel.Mcnulty_S.3359146044.3359146584","Nnrg.Hazel;Luckylemming","Mcnulty_S.3359146044","50;50"
"R2.Entropy.Mcnulty_S.3359146044.3359146584","Entropy;The","Mcnulty_S.3359146044","0;50"
"R2.Apple-Rt.Mcnulty_S.3359146044.3359146584","Apple-Rt;Ggp_Remote_Agent","Mcnulty_S.3359146044","50;0"
"R2.Cluneplayer.Bunk_S.3359146085.3359146584","Cluneplayer;Entropy","Bunk_S.3359146085","100;0"
"R2.Pires5600.Bunk_S.3359146085.3359146585","Pires5600;Apple-Rt","Bunk_S.3359146085","100;0"
"R2.Fluxplayer.Bunk_S.3359146085.3359146585","Fluxplayer;The","Bunk_S.3359146085","100;0"
"R2.Nnrg.Hazel.Bunk_S.3359146085.3359146585","Nnrg.Hazel;Ggp_Remote_Agent","Bunk_S.3359146085","100;0"
"R2.Ogre.Bunk_S.3359146085.3359146585","Ogre;Luckylemming","Bunk_S.3359146085","50;50"
"R2.Cluneplayer.Niko_S.3359145578.3359146585","Cluneplayer","Niko_S.3359145578","80"
"R2.Fluxplayer.Niko_S.3359145578.3359146585","Fluxplayer","Niko_S.3359145578","70"
"R2.Luckylemming.Niko_S.3359145578.3359146585","Luckylemming","Niko_S.3359145578","80"
"R2.Pires5600.Niko_S.3359145578.3359146585","Pires5600","Niko_S.3359145578","15"
"R2.Ogre.Niko_S.3359145578.3359146585","Ogre","Niko_S.3359145578","15"
"R2.Nnrg.Hazel.Niko_S.3359145578.3359146585","Nnrg.Hazel","Niko_S.3359145578","60"
"R2.Apple-Rt.Niko_S.3359145578.3359146585","Apple-Rt","Niko_S.3359145578","90"
"R2.The.Niko_S.3359145578.3359146585","The","Niko_S.3359145578","15"
"R2.Ggp_Remote_Agent.Niko_S.3359145578.3359146585","Ggp_Remote_Agent","Niko_S.3359145578","0"
"R2.Entropy.Niko_S.3359145578.3359146585","Entropy","Niko_S.3359145578","0"
"R2.Cluneplayer.Ziggy_S.3359145644.3359146585","Cluneplayer","Ziggy_S.3359145644","90"
"R2.Fluxplayer.Ziggy_S.3359145644.3359146585","Fluxplayer","Ziggy_S.3359145644","80"
"R2.Luckylemming.Ziggy_S.3359145644.3359146585","Luckylemming","Ziggy_S.3359145644","70"
"R2.Pires5600.Ziggy_S.3359145644.3359146585","Pires5600","Ziggy_S.3359145644","70"
"R2.Ogre.Ziggy_S.3359145644.3359146585","Ogre","Ziggy_S.3359145644","60"
"R2.Nnrg.Hazel.Ziggy_S.3359145644.3359146585","Nnrg.Hazel","Ziggy_S.3359145644","70"
"R2.Apple-Rt.Ziggy_S.3359145644.3359146585","Apple-Rt","Ziggy_S.3359145644","70"
"R2.The.Ziggy_S.3359145644.3359146585","The","Ziggy_S.3359145644","0"
"R2.Entropy.Ziggy_S.3359145644.3359146585","Entropy","Ziggy_S.3359145644","0"
"R2.Pumaman800.Ziggy_S.3359145644.3359146585","Pumaman800","Ziggy_S.3359145644","40"
"R2.Cluneplayer.Sobotka_S.3359145294.3359146585","Cluneplayer","Sobotka_S.3359145294","65"
"R2.Fluxplayer.Sobotka_S.3359145294.3359146585","Fluxplayer","Sobotka_S.3359145294","65"
"R2.Luckylemming.Sobotka_S.3359145294.3359146585","Luckylemming","Sobotka_S.3359145294","65"
"R2.Pires5600.Sobotka_S.3359145294.3359146585","Pires5600","Sobotka_S.3359145294","65"
"R2.Ogre.Sobotka_S.3359145294.3359146585","Ogre","Sobotka_S.3359145294","0"
"R2.Nnrg.Hazel.Sobotka_S.3359145294.3359146585","Nnrg.Hazel","Sobotka_S.3359145294","65"
"R2.Apple-Rt.Sobotka_S.3359145294.3359146585","Apple-Rt","Sobotka_S.3359145294","75"
"R2.The.Sobotka_S.3359145294.3359146585","The","Sobotka_S.3359145294","0"
"R2.Ggp_Remote_Agent.Sobotka_S.3359145294.3359146585","Ggp_Remote_Agent","Sobotka_S.3359145294","0"
"R2.Entropy.Sobotka_S.3359145294.3359146585","Entropy","Sobotka_S.3359145294","0"
"R2.Pumaman800.Sobotka_S.3359145294.3359146586","Pumaman800","Sobotka_S.3359145294","65"
"R2.Cluneplayer.Valchek_S.3359145512.3359146586","Cluneplayer","Valchek_S.3359145512","70"
"R2.Fluxplayer.Valchek_S.3359145512.3359146586","Fluxplayer","Valchek_S.3359145512","65"
"R2.Luckylemming.Valchek_S.3359145512.3359146586","Luckylemming","Valchek_S.3359145512","65"
"R2.Pires5600.Valchek_S.3359145512.3359146586","Pires5600","Valchek_S.3359145512","65"
"R2.Ogre.Valchek_S.3359145512.3359146586","Ogre","Valchek_S.3359145512","65"
"R2.Nnrg.Hazel.Valchek_S.3359145512.3359146586","Nnrg.Hazel","Valchek_S.3359145512","65"
"R2.Apple-Rt.Valchek_S.3359145512.3359146586","Apple-Rt","Valchek_S.3359145512","75"
"R2.The.Valchek_S.3359145512.3359146586","The","Valchek_S.3359145512","0"
"R2.Ggp_Remote_Agent.Valchek_S.3359145512.3359146586","Ggp_Remote_Agent","Valchek_S.3359145512","0"
"R2.Pumaman800.Valchek_S.3359145512.3359146586","Pumaman800","Valchek_S.3359145512","65"
"R2.Cluneplayer.Spiros_S.3359145732.3359146586","Cluneplayer","Spiros_S.3359145732","90"
"R2.Fluxplayer.Spiros_S.3359145732.3359146586","Fluxplayer","Spiros_S.3359145732","80"
"R2.Luckylemming.Spiros_S.3359145732.3359146586","Luckylemming","Spiros_S.3359145732","0"
"R2.Pires5600.Spiros_S.3359145732.3359146586","Pires5600","Spiros_S.3359145732","0"
"R2.Ogre.Spiros_S.3359145732.3359146586","Ogre","Spiros_S.3359145732","0"
"R2.Nnrg.Hazel.Spiros_S.3359145732.3359146586","Nnrg.Hazel","Spiros_S.3359145732","0"
"R2.Apple-Rt.Spiros_S.3359145732.3359146586","Apple-Rt","Spiros_S.3359145732","0"
"R2.The.Spiros_S.3359145732.3359146586","The","Spiros_S.3359145732","0"
